{'index': 0, 'x_name': ['셋', '하나'], 'x': [1.0, 13.716560995082661], 'y': 0}
{'index': 1, 'x_name': ['셋', '하나'], 'x': [1.0, 13.716560995082661], 'y': 0}
{'index': 2, 'x_name': ['셋', '하나'], 'x': [1.0, 13.716560995082661], 'y': 0}
{'index': 3, 'x_name': ['셋'], 'x': [1.0], 'y': 1}
{'index': 4, 'x_name': ['셋'], 'x': [1.0], 'y': 1}
{'index': 5, 'x_name': ['셋'], 'x': [1.0], 'y': 1}
{'index': 6, 'x_name': ['여섯', '다섯'], 'x': [1.4299520495392755, 1.0], 'y': 2}
{'index': 7, 'x_name': ['여섯', '다섯'], 'x': [1.0, 1.0489862233375544], 'y': 2}
{'index': 8, 'x_name': ['여섯', '다섯'], 'x': [1.9066027327190334, 1.0], 'y': 2}
{'index': 9, 'x_name': ['여섯', '하나'], 'x': [1.0, 1.0489862233375544], 'y': 3}
{'index': 10, 'x_name': ['여섯', '하나'], 'x': [1.906602732719034, 1.0], 'y': 3}
{'index': 11, 'x_name': ['여섯', '하나'], 'x': [1.0, 2.097972446675109], 'y': 3}
{'index': 12, 'x_name': ['셋', '다섯'], 'x': [1.0, 13.716560995082661], 'y': 3}
{'index': 13, 'x_name': ['셋', '다섯'], 'x': [1.0, 6.858280497541331], 'y': 3}
{'index': 14, 'x_name': ['셋', '다섯'], 'x': [1.0, 13.716560995082661], 'y': 3}
